Coder_ID,Pair_Type,Word_ID,Pair_ID,Korean_Word,POS,Note,They_Sentence,They_Q1,They_Q2,Bodily_Physical,Epistemic,Behavioral_Result,Additional_Meaning,Distinctiveness,Relatedness,I_Sentence,Causing,Caused,Meaning_label
1,noun-adj,19,13,갈등하다,verb,,그들이 갈등했다,yes,no,no,no,no,no,,,나는 갈등했다,no,yes,1
1,noun-adj,22,14,갈망하다,verb,,그들이 갈망했다,yes,no,no,no,no,no,,,나는 갈망했다,no,yes,1
1,noun-adj,24,16,감동하다,verb,,그들이 감동했다,yes,no,no,no,no,no,,,나는 감동했다,no,yes,1
1,noun-adj,32,19,감복하다,verb,,그들이 감복했다,yes,no,no,no,no,no,,,나는 감복했다,no,yes,1
1,noun-adj,36,20,감사하다,verb,,그들이 감사했다,yes,no,no,no,no,no,,,나는 감사했다,no,yes,1
1,verb,40,22,감정하다,verb,,그들이 감정했다,no,no,no,yes,no,no,,,나는 감정했다,no,no,1
1,noun-adj,43,23,감탄하다,verb,,그들이 감탄했다,yes,no,no,no,no,no,,,나는 감탄했다,no,yes,1
1,verb,50,28,개의치않다,verb,,그들은 개의치 않았다,yes,no,no,no,no,no,,,나는 개의치 않았다,no,no,1
1,verb,51,28,개의하다,verb,,그들이 개의했다,yes,no,no,no,no,no,,,나는 개의했다,no,yes,1
1,noun-adj,54,29,개탄하다,verb,,그들이 개탄했다,yes,no,no,no,no,no,,,나는 개탄했다,no,yes,1
1,noun-adj,67,37,거슬리다,verb,,그들은 거슬렸다,yes,no,no,no,no,yes,yes,yes,나는 거슬렸다,no,yes,1
1,noun-adj,67,37,거슬리다,verb,physically,그들은 거슬렸다,yes,no,yes,no,no,yes,yes,yes,나는 거슬렸다,no,yes,2
1,noun-adj,76,40,걱정하다,verb,,그들이 걱정했다,yes,no,no,no,no,no,,,나는 걱정했다,no,yes,1
2,noun-adj,78,41,겁나다,verb,,그들은 겁났다/겁난다,yes,no,no,no,no,no,,,나는 겁난다,no,yes,1
2,noun-adj,80,41,겁내다,verb,makes more sense with an object,그들은 겁낸다,yes,no,no,no,no,no,,,나는 겁낸다,no,yes,1
2,noun-adj,91,45,격분하다,verb,,그들은 격분한다,yes,no,no,no,no,no,,,나는 격분한다,no,yes,1
2,no-pair,101,49,격하다,verb,,그들은 격하다,no,yes,no,no,no,no,,,나는 격하다,yes,yes,1
2,noun-adj,110,56,경계하다,verb,,그들은 경계한다,yes,no,no,no,no,no,,,나는 경계한다,no,yes,1
2,verb,112,57,경멸하다,verb,makes more sense with an object,그들은 경멸한다,yes,no,no,no,no,no,,,나는 경멸한다,no,yes,1
2,noun-adj,114,58,경악하다,verb,,그들은 경악한다,yes,no,no,no,no,no,,,나는 경악한다,no,yes,1
2,verb,117,59,경외하다,verb,makes more sense with an object,그들은 경외한다,yes,no,no,no,no,no,,,나는 경외한다,no,yes,1
2,noun-adj,123,63,경탄하다,verb,,그들은 경탄한다,yes,no,no,no,no,no,,,나는 경탄한다,no,yes,1
2,noun-adj,125,64,고뇌하다,verb,,그들은 고뇌한다,yes,no,no,no,no,no,,,나는 고뇌한다,no,yes,1
2,no-pair,130,67,고대하다,verb,,그들은 고대한다,yes,no,no,no,no,no,,,나는 고대한다,no,yes,1
2,noun-adj,137,71,고마워하다,verb,,그들은 고마워한다,yes,no,no,no,no,no,,,나는 고마워한다,no,yes,1
2,verb-adj,139,72,고무되다,verb,,그들은 고무된다,yes,no,no,no,no,no,,,나는 고무된다,no,yes,1
2,noun-adj,143,73,고민하다,verb,,그들은 고민한다,yes,no,no,no,no,no,,,나는 고민한다,no,yes,1
2,no-pair,144,74,고심하다,verb,,그들은 고심한다,yes,no,no,no,no,no,,,나는 고심한다,no,yes,1
2,no-pair,150,78,골나다,verb,,그들은 골났다,yes,no,no,no,no,no,,,나는 골났다,no,yes,1
2,verb,152,79,공감하다,verb,,그들은 공감한다,yes,no,no,no,no,no,,,나는 공감한다,no,yes,1
1,verb,176,93,교감하다,verb,,그들이/은 교감한다/교감했다,yes,no,no,no,no,no,,,나는 교감한다/교감했다,no,no,1
1,noun-adj,692,97,슬퍼하다,verb,,그들이/은 슬퍼한다/슬퍼하다,yes,no,no,no,no,no,,,나는 슬퍼한다/슬퍼했다,no,no,1
1,noun-adj,192,104,그리워하다,verb,,그들이/은 그리워하다/그리워한다,yes,no,no,no,no,no,,,나는 그리워한다/그리워했다,no,no,1
1,verb,196,105,근심하다,verb,,그들이/은 근심한다/근심하다,yes,no,no,no,no,no,,,나는 근심한다/근심했다,no,yes,1
1,noun-adj,202,111,기겁하다,verb,,그들이/은 기겁한다/기겁하다,yes,no,no,no,no,no,,,나는 기겁한다/기겁했다,no,yes,1
1,noun-adj,205,114,기고만장하다,verb,,그들이/은 기고만장하다/기고만장한다,yes,no,no,no,no,no,,,나는 기고만장한다/기고만장했다,no,no,1
1,noun-adj,210,117,기대하다,verb,,그들이/은 기대한다/기대했다,yes,no,no,no,no,no,,,나는 기대한다/기대했다,no,no,1
1,verb,227,126,기원하다,verb,,그들이/은 기원한다/기원했다,yes,no,no,no,no,no,,,나는 기원한다/기원했다,no,no,1
1,verb-adj,229,127,기절초풍하다,verb,,그들이/은 기절초풍하다/기절초풍한다,yes,no,no,no,no,no,,,나는 기절초풍한다/기절초풍했다,no,no,1
1,verb,230,128,기죽다,verb,,그들이 기죽었다,yes,no,no,no,no,no,,,나는 기죽었다,no,yes,1
1,noun-adj,233,130,긴장하다,verb,,그들이 긴장했다,yes,no,no,no,no,no,,,나는 긴장했다,no,yes,1
1,verb,235,131,까무러치다,verb,surprised,그들이 까무러쳤다,yes,no,no,no,no,yes,yes,yes,나는 까무러쳤다,no,yes,1
1,verb,235,131,까무러치다,verb,physical stun,그들이 까무러쳤다,no,yes,yes,no,no,yes,yes,yes,나는 까무러쳤다,no,yes,2
1,no-pair,241,136,꺼리다,verb,,그들이 꺼렸다,yes,no,no,no,no,no,,,나는 꺼렸다,no,no,1
1,noun-adj,247,141,낙담하다,verb,,그들이 낙담했다,yes,no,no,no,no,no,,,나는 낙담했다,no,yes,1
1,noun-adj,250,142,낙망하다,verb,,그들이 낙망했다,yes,no,no,no,no,no,,,나는 낙망했다,no,yes,1
1,noun-adj,252,143,낙심하다,verb,,그들이 낙심했다,yes,no,no,no,no,no,,,나는 낙심했다,no,yes,1
1,verb,267,152,넌더리나다,verb,,그들이 넌더리났다,yes,no,no,no,no,no,,,나는 넌더리났다,no,yes,1
1,noun-adj,271,154,노발대발하다,verb,,그들이 노발대발했다,no,no,no,no,yes,no,,,나는 노발대발했다,no,yes,1
1,noun-adj,275,155,노하다,verb,,그들이 노했다,yes,no,no,no,no,no,,,나는 노했다,no,yes,1
1,noun-adj,276,156,놀라다,verb,,그들이 놀랐다,yes,no,no,no,no,no,,,나는 놀랐다,no,yes,1
1,verb-adj,1398,156,놀리다,verb,need object,그들이 놀렸다,no,no,no,no,no,no,,,나는 놀렸다,no,no,1
1,noun-adj,288,158,눈물짓다,verb,,그들이 눈물지었다,no,no,yes,no,no,no,,,나는 눈물지었다,no,no,1
1,noun-adj,290,159,뉘우치다,verb,,그들이 뉘우쳤다,yes,no,no,no,no,no,,,나는 뉘우쳤다,no,yes,1
1,no-pair,292,160,느끼다,verb,,그들이 느꼈다,yes,no,no,no,no,no,,,나는 느꼈다,no,yes,1
1,verb-adj,1399,162,다치다,verb,,그들이 다쳤다,no,no,yes,no,no,no,,,나는 다쳤다,no,no,1
1,verb,298,165,달가워하다,verb,,그들이 달가워했다,yes,no,no,no,no,no,,,나는 달가워했다,no,yes,1
1,verb,1400,168,달성하다,verb,,그들이 달성했다,no,no,no,no,no,no,,,나는 달성했다,no,no,1
1,noun-adj,312,172,당혹하다,verb,,그들이 당혹했다,yes,no,no,no,no,no,,,나는 당혹했다,no,yes,1
1,noun-adj,315,173,당황하다,verb,,그들이 당황했다,yes,no,no,no,no,no,,,나는 당황했다,no,yes,1
1,verb,322,179,대성통곡하다,verb,,그들이 대성통곡하다,no,no,no,no,yes,no,,,나는 대성통곡했다,no,yes,1
1,verb,329,185,도취하다,verb,,그들이 도취됐다,yes,no,no,no,no,yes,yes,yes,나는 도취됐다,no,yes,1
1,verb,329,185,도취하다,verb,drunken,그들이 도취됐다,yes,no,yes,no,no,yes,yes,yes,나는 도취됐다,no,yes,2
1,noun-adj,334,187,동경하다,verb,,그들이 동경했다,yes,no,no,no,no,no,,,나는 동경했다,no,yes,1
1,noun-adj,337,188,동요하다,verb,,그들이 동요했다,yes,no,no,no,no,no,,,나는 동요했다,no,yes,1
1,noun-adj,340,189,동정하다,verb,,그들이 동정했다,yes,no,no,no,no,no,,,나는 동정했다,no,yes,1
1,noun-adj,344,191,두려워하다,verb,,그들이 두려우했다,yes,no,no,no,no,no,,,나는 두려워했다,no,yes,1
1,verb-adj,350,195,들뜨다,verb,,그들이 들떴다,yes,no,no,no,no,no,,,나는 들떴다,no,yes,1
2,verb-adj,360,200,떨리다,verb,,그들은 떨린다,yes,no,no,no,no,yes,,,나는 떨린다,no,yes,1
2,verb-adj,360,200,떨리다,verb,physical meaning (not used with subjects such as 'they' and 'I'),그들은 떨린다,yes,no,yes,no,no,yes,,,나는 떨린다,no,yes,2
2,verb,373,207,마음놓다,verb,,그들은 마음놓는다/마음놓았다,yes,no,no,no,no,no,,,나는 마음놓는다/마음놓았다,no,yes,1
2,noun-adj,380,209,만족하다,verb,,그들은 만족한다,yes,no,no,no,no,no,,,나는 만족한다,no,yes,1
2,verb,381,210,맘놓다,verb,,그들은 맘놓는다/맘놓았다,yes,no,no,no,no,no,,,나는 맘놓는다/맘놓았다,no,yes,1
2,noun-adj,382,211,망설이다,verb,,그들은 망설인다,yes,no,no,no,no,no,,,나는 망설인다,no,yes,1
2,noun-adj,385,212,망연자실하다,verb,,그들은 망연자실한다,yes,no,no,no,no,no,,,나는 망연자실한다,no,yes,1
2,noun-adj,392,215,매료되다,verb,,그들은 매료된다/매료됐다,yes,no,no,no,no,no,,,나는 매료된다/매료됐다,no,yes,1
2,noun-adj,395,216,매혹되다,verb,,그들은 매혹된다/매혹됐다,yes,no,no,no,no,no,,,나는 매혹된다/매혹됐다,no,yes,1
2,no-pair,397,217,맥빠지다,verb,,그들은 맥빠진다,yes,no,no,no,no,no,,,나는 맥빠진다,yes,yes,1
2,verb,399,218,머쓱하다,verb,,그들은 머쓱하다,yes,no,no,no,no,no,,,나는 머쓱하다,yes,yes,1
2,verb,408,224,멸시하다,verb,,그들은 멸시한다,yes,no,no,no,no,no,,,나는 멸시한다,no,yes,1
2,noun-adj,412,225,모멸하다,verb,,그들은 모멸한다,yes,no,no,no,no,no,,,나는 모멸한다,no,yes,1
1,verb,591,236,사모하다,verb,need object,그들이 사모했다,yes,no,no,no,no,no,,,나는 사모했다,no,yes,1
1,verb-adj,601,244,상심하다,verb,,그들이 상심했다,yes,no,no,no,no,no,,,나는 상심했다,no,yes,1
1,verb-adj,604,245,상처받다,verb,,그들이 상처받았다,yes,no,no,no,no,no,,,나는 상처받았다,no,yes,1
2,noun-adj,1405,245,무서워하다,verb,,그들은 무서워한다,yes,no,no,no,no,no,,,나는 무서워한다,no,yes,1
2,noun-adj,452,246,무시하다,verb,,그들은 무시한다,yes,no,no,no,no,no,,,나는 무시한다,no,yes,1
1,noun-adj,612,249,샘내다,verb,need object,그들이 샘냈다,yes,no,no,no,no,no,,,나는 샘냈다,no,yes,1
1,noun-adj,621,255,서러워하다,verb,,그들이 서러워했다,yes,no,no,no,no,no,,,나는 서러워했다,no,yes,1
1,noun-adj,634,255,설워하다,verb,,그들이 설워했다,yes,no,no,no,no,no,,,나는 설워했다,no,yes,1
2,noun-adj,470,259,민망해하다,verb,,그들은 민망해한다,yes,no,no,no,no,no,,,나는 민항해한다,no,yes,1
1,verb-adj,632,260,설레다,verb,,그들이 설레었다,yes,no,no,no,no,no,,,나는 설레었다,no,yes,1
1,noun-adj,639,264,성가시게 하다,verb,,그들이 성가시게 했다,no,no,no,no,no,no,,,나는 성가시게 했다,yes,no,1
1,noun-adj,479,266,반성하다,verb,,그들이/은 반성한다/반성했다,yes,no,no,no,no,no,,,나는 반성한다/반성했다,no,no,1
1,verb,480,267,반하다,verb,,그들이/은 반한다/반했다,yes,no,no,no,no,no,,,나는 반한다/반했다,no,no,1
1,noun-adj,646,267,성나다,verb,,그들이 성났다,yes,no,no,no,no,no,,,나는 성났다,no,yes,1
1,noun-adj,648,268,성내다,verb,,그들이 성냈다,no,no,no,no,yes,no,,,나는 성냈다,no,yes,1
1,verb,484,269,발끈하다,verb,,그들이/은 발끈한다/발끈했다,yes,no,no,no,no,no,,,나는 발끈한다/발끈했다,no,no,1
1,verb,653,273,소름끼치다,verb,,그들이 소름끼쳤다,yes,no,no,no,no,yes,no,yes,나는 소름끼쳤다,no,yes,1
1,verb,653,273,소름끼치다,verb,physically,그들이 소름끼쳤다,yes,no,yes,no,no,yes,no,yes,나는 소름끼쳤다,no,yes,2
1,noun-adj,656,274,소망하다,verb,,그들이 소망했다,yes,no,no,no,no,no,,,나는 소망했다,no,yes,1
1,verb,658,276,소스라치다,verb,,그들이 소스라쳤다,no,no,no,no,yes,no,,,나는 소스라쳤다,no,yes,1
1,noun-adj,496,277,번뇌하다,verb,,그들이/은 번뇌한다/번뇌했다,yes,no,no,no,no,no,,,나는 번뇌한다/번뇌했다,no,yes,1
1,noun-adj,498,278,번민하다,verb,,그들이/은 번민하다/번민한다/번민했다,yes,no,no,no,no,no,,,나는 번민한다/번민했다,no,yes,1
1,verb,499,279,베풀다,verb,,그들이/은 베풀었다/베푼다,yes,no,no,no,no,no,,,나는 베푼다/베풀었다,no,no,1
1,verb,500,280,보고싶다,verb,,그들이/은 보고싶다,yes,no,no,no,no,no,,,나는 보고싶다/보고싶었다,no,no,1
1,verb,663,280,소원하다,verb,wish,그들이 소원했다,yes,no,no,no,no,yes,yes,no,나는 소원했다,no,yes,1
1,verb,663,280,소원하다,verb,being apart,그들이 소원해졌다,no,no,no,no,no,yes,yes,no,나는 소원해졌다,no,yes,2
1,verb,508,284,본받다,verb,,그들이/은 본받는다/본받았다/본받다,yes,no,no,no,no,no,,,나는 본받는다/본받았다,no,no,1
1,noun-adj,525,292,분개하다,verb,,그들이/은 분개한다/분개했다,yes,no,no,no,no,no,,,나는 분개한다/분개했다,no,no,1
1,noun-adj,527,293,분노하다,verb,,그들이/은 분노한다/분노했다,yes,no,no,no,no,no,,,나는 분노한다/분노했다,no,yes,1
1,noun-adj,699,293,시기하다,verb,,그들이 시기했다,yes,no,no,no,no,no,,,나는 시기했다,no,yes,1
1,noun-adj,537,298,불신하다,verb,,그들이/은 불신한다/불신했다,yes,no,no,yes,no,no,,,나는 불신한다/불신했다,no,yes,1
1,noun-adj,688,298,숭상하다,verb,,그들이 숭상했다,yes,no,no,no,no,no,,,나는 숭상했다,no,yes,1
2,noun-adj,715,302,신나다,verb,,그들은 신났다/신난다,yes,no,no,no,no,no,,,나는 신났다,no,yes,1
2,noun-adj,719,303,신뢰하다,verb,makes more sense with an object,그들은 신뢰한다,yes,no,no,yes,no,no,,,나는 신뢰한다,no,yes,1
2,verb,720,304,신명나다,verb,,그들은 신명난다,yes,no,no,no,no,no,,,나는 신명난다,yes,yes,1
2,verb,721,305,신물나다,verb,,그들은 신물난다,yes,no,no,no,no,no,,,나는 신물난다,yes,yes,1
2,noun-adj,723,306,신바람나다,verb,,그들은 신바람났다/신바람난다,yes,no,no,no,no,no,,,나는 신바람난다,no,yes,1
1,noun-adj,559,307,비난하다,verb,,그들이/은 비난한다/비난했다,yes,no,no,no,no,no,,,나는 비난한다/비난했다,no,no,1
1,verb,562,309,비분강개하다,verb,,그들이/은 비분강개한다/비분강개했다,yes,no,no,no,no,no,,,나는 비분강개한다/비분강개했다,no,yes,1
2,noun-adj,727,309,실망하다,verb,,그들은 실망한다,yes,no,no,no,no,no,,,나는 실망한다,no,yes,1
1,verb,568,313,비탄하다,verb,,그들이/은 비탄한다/비탄했다,yes,no,no,no,no,no,,,나는 비탄한다/비탄했다,no,no,1
2,noun-adj,732,313,싫어하다,verb,makes more sense with an object,그들은 싫어한다,yes,no,no,no,no,no,,,나는 싫어한다,no,yes,1
2,noun-adj,735,314,싫증나다,verb,,그들은 싫증난다/싫증났다,yes,no,no,no,no,no,,,나는 싫증난다,yes,yes,1
