Coder_ID,Pair_Type,Word_ID,Pair_ID,Korean_Word,POS,Note,They_Sentence,They_Q1,They_Q2,Bodily_Physical,Epistemic,Behavioral_Result,Additional_Meaning,Distinctiveness,Relatedness,I_Sentence,Causing,Caused,Meaning_label
1,no-pair,572,316,빼앗기다,verb,물리적으로,그들이/은 빼앗긴다/빼앗기다,yes,no,no,no,no,yes,yes,yes,나는 빼앗긴다/빼앗겼다,yes,no,1
1,no-pair,572,316,빼앗기다,verb,심적으로,그들이/은 빼앗긴다/빼앗기다,yes,no,no,no,no,yes,yes,yes,나는 빼앗긴다/빼앗겼다,yes,no,2
2,noun-adj,743,318,심려하다,verb,,그들은 심려한다,yes,no,no,no,no,no,,,나는 심려한다,no,yes,1
1,noun-adj,584,322,사랑하다,verb,,그들이/은 사랑한다/사랑했다,yes,no,no,no,no,no,,,나는 사랑한다/사랑했다,no,no,1
1,verb-adj,589,325,사로잡히다,verb,,그들이 사로잡혔다,yes,no,no,no,no,yes,yes,yes,나는 사로잡혔다,no,yes,1
1,verb-adj,589,325,사로잡히다,verb,physically captured,그들이 사로잡혔다,no,no,yes,no,no,yes,yes,yes,나는 사로잡혔다,no,no,2
2,verb-adj,765,331,아끼다,verb,makes mores sense with an object,그들은 아낀다,yes,no,no,no,no,no,,,나는 아낀다,no,yes,1
2,verb,776,337,아연실색하다,verb,,그들은 아연실색한다,yes,no,no,no,no,no,,,나는 아연실색한다,yes,yes,1
1,noun-adj,885,341,염려하다,verb,,그들이/은 염려한다/염려했다,yes,no,no,no,no,no,,,나는 염려한다/염려했다,no,yes,1
2,noun-adj,785,343,안달복달하다,verb,,그들은 안달복달한다,yes,no,no,no,no,no,,,나는 안달복달한다,no,yes,1
2,noun-adj,787,343,안달하다,verb,,그들은 안달한다,yes,no,no,no,no,no,,,나는 안달한다,no,yes,1
2,verb,789,344,안도하다,verb,,그들은 안도한다/안도했다,yes,no,no,no,no,no,,,나는 안도하다/안도했다,no,yes,1
1,noun-adj,888,344,예뻐하다,verb,,그들이/은 예뻐한다/예뻐했다,no,no,no,no,no,no,,,나는 예뻐한다/예뻐했다,no,no,1
2,noun-adj,794,347,안심하다,verb,,그들은 안심한다/안심했다,yes,no,no,no,no,no,,,나는 안심한다/안심했다,no,yes,1
2,noun-adj,797,350,안정되다,verb,,그들은 안정된다/안정됐다,yes,no,no,no,no,no,,,나는 안정된다/안정됐다,yes,yes,1
2,verb,803,352,알리다,verb,,그들은 알린다/알렸다,yes,no,no,no,no,no,,,나는 알린다/알렸다,no,no,1
1,noun-adj,905,354,욕망하다,verb,,그들이/은 욕망한다/욕망했다,yes,no,no,no,no,no,,,나는 욕망한다/욕망했다,no,no,1
2,verb-adj,811,355,압도하다,verb,,그들은 압도한다,no,yes,no,no,no,no,,,나는 압도한다,yes,no,1
1,noun-adj,912,358,용서하다,verb,,그들이/은 용서한다/용서했다,yes,no,no,no,no,no,,,나는 용서한다/용서했다,no,no,1
1,noun-adj,915,359,우려하다,verb,,그들이/은 우려하다/우려한다/우려했다,yes,no,no,no,no,no,,,나는 우려한다/우려했다,no,no,1
2,verb,820,361,애도하다,verb,,그들은 애도한다,yes,no,no,no,no,no,,,나는 애도한다,no,yes,1
1,verb-adj,922,363,우쭐하다,verb,,그들이/은 우쭐하다/우쭐한다,yes,no,no,no,no,no,,,나는 우쭐한다/우쭐하다/우쭐했다,no,no,1
1,verb,826,365,애쓰다,verb,,그들이/은 애쓴다/애썼다,yes,no,no,no,no,no,,,나는 애쓴다/애썼다,no,no,1
1,verb,927,365,욱하다,verb,,그들이/은 욱한다/욱하다/욱했다,yes,no,no,no,no,no,,,나는 욱한다/욱했다,no,no,1
1,verb,928,366,울다,verb,,그들이/은 운다/울었다,yes,no,yes,no,yes,no,,,나는 울었다/운다,no,no,1
1,noun-adj,831,367,애정하다,verb,,그들이/은 애정한다/애정했다,yes,no,no,no,no,no,,,나는 애정한다/애정했다,no,no,1
1,verb,832,368,애지중지하다,verb,,그들이/은 애지중지한다/애지중지했다,yes,no,no,no,no,no,,,나는 애지중지한다/애지중지했다,no,no,1
1,verb,931,369,울컥하다,verb,,그들이/은 울컥한다/울컥했다,yes,no,no,no,no,no,,,나는 울컥한다/울컥했다,yes,yes,1
1,noun-adj,837,371,애통해하다,verb,,그들이/은 애통해한다/애통해했다,yes,no,no,no,no,no,,,나는 애통해한다/애통해했다,no,yes,1
1,noun-adj,934,371,원망하다,verb,,그들이/은 원망한다,yes,no,no,no,no,no,,,나는 원망한다/원망했다,no,no,1
1,verb,838,372,야위다,verb,,그들이/은 야위었다/야윈다,yes,yes,no,no,no,no,,,나는 야위었다/야윈다,no,yes,1
1,verb-adj,937,373,원하다,verb,,그들이/은 원하다/원한다,yes,no,no,no,no,no,,,나는 원한다/원했다,no,no,1
1,verb,840,374,얕잡아보다,verb,,그들이/은 얕잡아본다/얕잡아봤다,yes,no,no,no,no,no,,,나는 얕잡아본다/얕잡아봤다,no,no,1
1,verb,945,378,위압하다,verb,,그들이/은 위압한다/위압하다,yes,no,no,no,no,no,,,나는 위압한다/위압했다,yes,no,1
1,verb,946,379,위축되다,verb,physically,그들이/은 위축된다/위축됐다,yes,no,no,no,no,yes,yes,yes,나는 위축된다/위축됐다,no,yes,1
1,verb,946,379,위축되다,verb,mentally,그들이/은 위축된다/위축됐다,yes,no,no,no,no,yes,yes,yes,나는 위축된다/위축됐다,no,yes,2
1,verb,855,384,업신여기다,verb,,그들이/은 업신여긴다/업신여겼다,no,no,no,no,no,no,,,나는 업신여긴다/업신여겼다,no,no,1
1,verb,959,386,유혹하다,verb,,그들이/은 유혹한다,no,no,no,no,no,no,,,나는 유혹한다/유혹했다,yes,no,1
1,noun-adj,863,388,역정내다,verb,,그들이/은 역정낸다/역졍냈다,yes,no,no,no,no,no,,,나는 역정낸다/역졍냈다,no,yes,1
1,no-pair,864,389,연모하다,verb,,그들이/은 연모한다/연모했다,yes,no,no,no,no,no,,,나는 연모한다/연모했다,no,no,1
1,noun-adj,867,390,연민하다,verb,,그들은/이 연민한다/연민했다,yes,no,no,no,no,no,,,나는 연민한다/연민했다,no,no,1
1,verb-adj,871,393,열광하다,verb,,그들이/은 열광한다/열광했다,yes,no,no,no,no,no,,,나는 열광한다/열광했다,no,no,1
1,noun-adj,877,397,열망하다,verb,,그들이/은 열망한다/열망했다,yes,no,no,no,no,no,,,나는 열망한다/열망했다,no,no,1
1,verb-adj,978,400,이끌리다,verb,,그들이/은 이끌린다/이끌렸다,yes,no,no,no,no,no,,,나는 이끌린다/이끌렸다,no,yes,1
1,verb,980,401,이루다,verb,,그들이/은 이루다/이룬다,yes,no,no,no,no,no,,,나는 이룬다/이뤘다,no,no,1
1,verb,981,402,이뻐하다,verb,,그들이/은 이뻐한다,yes,no,no,no,no,no,,,나는 이뻐한다/이뻐했다,no,no,1
1,noun-adj,984,403,이해하다,verb,학문적으로이해하다,그들이/은 이해한다/이해했다,yes,no,no,yes,no,yes,yes,yes,나는 이해한다/이해했다,no,yes,1
1,noun-adj,984,403,이해하다,verb,공감하다,그들이/은 이해한다/이해했다,yes,no,no,no,no,yes,yes,yes,나는 이해한다/이해했다,no,yes,2
1,verb,990,407,일깨우다,verb,,그들이/은 일깨웠다,yes,no,no,no,no,no,,,나는 일깨웠다/일깨운다,yes,no,1
1,no-pair,1002,415,자부하다,verb,,그들이/은 자부한다/자부했다,yes,no,no,no,no,no,,,나는 자부한다/자부했다,no,no,1
1,noun-adj,1007,417,자신하다,verb,,그들이/은 자신한다/자신했다,yes,no,no,no,no,no,,,나는 자신한다/자신했다,no,no,1
1,no-pair,1010,419,자족하다,verb,,그들이/은 자족한다/자족하다,yes,no,no,no,no,no,,,나는 자족한다/자족했다,no,no,1
1,verb,1013,422,자책하다,verb,,그들이/은 자책한다/자백했다,yes,no,no,no,no,no,,,나는 자책한다/자책했다,no,no,1
1,noun-adj,1015,423,자포자기하다,verb,,그들이/은 자포자기한다/자포자기했다,yes,no,no,no,no,no,,,나는 자포자기한다/자포자기했다,no,no,1
1,verb,1027,430,적대하다,verb,,그들이/은 적대한다/적대했다,yes,no,no,no,no,no,,,나는 적대한다/적대했다,no,no,1
1,no-pair,1175,432,충격받다,verb,Surprised,그들이 충격받았다,yes,no,no,no,no,yes,yes,yes,나는 충격받았다,no,yes,1
1,no-pair,1175,432,충격받다,verb,physically damaged,그들이 충격받았다,yes,no,yes,no,no,yes,yes,yes,나는 충격받았다,no,yes,2
1,verb,1180,435,취하다,verb,Drunken,그들이 취했다,no,no,yes,no,no,yes,yes,yes,나는 취했다,no,yes,1
1,verb,1180,435,취하다,verb,Take something,그들이 취했다,no,no,no,no,no,yes,yes,no,나는 취했다,no,no,2
1,verb,1180,435,취하다,verb,Deeply into it,그들이 취했다,no,no,no,no,no,yes,yes,yes,나는 취했다,no,yes,3
1,noun-adj,1193,443,친애하다,verb,,그들은 친애했다,yes,no,no,no,no,no,,,나는 친애했다,no,yes,1
1,verb-adj,1202,448,켕기다,verb,,그들은 켕겼다,yes,no,no,no,no,yes,yes,yes,나는 켕겼다,no,yes,1
1,verb-adj,1202,448,켕기다,verb,physically,그들은 켕겼다,yes,no,yes,no,no,yes,yes,yes,나는 켕겼다,no,yes,2
1,no-pair,1213,456,탓하다,verb,,그들이 탓했다,no,no,no,no,no,no,,,나는 탓했다,no,no,1
1,verb-adj,1217,459,토라지다,verb,,그들이 토라졌다,no,no,no,no,no,no,,,나는 토라졌다,no,yes,1
1,verb,1221,461,통곡하다,verb,,그들이 통곡했다,yes,no,no,no,yes,no,,,나는 통곡했다,no,yes,1
1,verb,1226,465,통탄하다,verb,,그들이 통탄했다,no,no,no,no,no,no,,,나는 통탄했다,no,yes,1
2,noun-adj,1239,472,평가하다,verb,,그들은 평가한다,yes,no,no,no,no,no,,,나는 평가한다,no,no,1
2,verb,1258,485,한탄하다,verb,,그들은 한탄한다,yes,no,no,no,no,no,,,나는 한탄한다,no,yes,1
1,noun-adj,1286,503,혐오하다,verb,,그들이/은 혐오한다/혐오했다,yes,no,no,no,no,no,,,나는 혐오한다/혐오했다,no,no,1
agreement,noun-adj,1035,10004,절망하다,verb,,그들은 절망한다,yes,no,no,no,no,no,,,나는 절망한다,no,yes,1
agreement,noun-adj,1052,10015,조심하다,verb,,그들이 조심했다,yes,no,no,no,no,no,,,나는 조심했다,no,no,1
agreement,noun-adj,1055,10016,존경하다,verb,,그들이 존경했다,yes,no,no,no,no,no,,,나는 존경했다,no,yes,1
agreement,noun-adj,1063,10020,좌절하다,verb,,그들이/은 좌절한다/좌절했다,yes,no,no,no,no,no,,,나는 좌절한다/좌절했다,no,yes,1
agreement,noun-adj,1070,10025,주눅들다,verb,,그들이/은 주눅든다/주눅들었다,yes,no,no,no,no,no,,,나는 주눅든다/주눅들었다,no,yes,1
agreement,noun-adj,1077,10029,즐기다,verb,,그들이 즐겼다,yes,no,no,no,no,no,,,나는 즐겼다,no,yes,1
agreement,noun-adj,1080,10030,증오하다,verb,,그들이 증오했다,yes,no,no,no,no,no,,,나는 증오했다,no,yes,1
agreement,verb,1082,10032,지각하다,verb,1: perceived; 2: perceive'; 3: 지각 as 'recognize',그들은 지각한다/지각했다,yes,no,no,no,no,yes,yes,no,나는 지각한다/지각했다,no,no,1
agreement,verb,1082,10032,지각하다,verb,1: action; 2: coming late'; 3: 지각 as 'late',그들은 지각했다,yes,no,no,no,no,yes,yes,no,나는 지각한다,no,no,2
agreement,verb,1092,10038,지지하다,verb,1: need object,그들이 지지했다,yes,no,no,no,no,no,,,나는 지지했다,no,no,1
agreement,verb-adj,1093,10039,지치다,verb,1: mentally; 2: mentally,그들은 지친다/지쳤다,yes,no,no,no,no,yes,yes,yes,나는 지친다/지쳤다,no,yes,1
agreement,verb-adj,1093,10039,지치다,verb,1: physically; 2: physically; 3: physically,그들은 지친다,yes,no,yes,no,no,yes,yes,yes,나는 지친다,no,yes,2
agreement,verb,1099,10043,진노하다,verb,,그들이/은 진노한다/진노했다,yes,no,no,no,no,no,,,나는 진노한다/진노했다,no,yes,1
agreement,noun-adj,1106,10047,진저리나다,verb,,그들이 진저리났다,yes,no,no,no,no,no,,,나는 진저리났다,no,yes,1
agreement,noun-adj,1108,10048,질겁하다,verb,,그들이 질겁했다,yes,no,no,no,no,no,,,나는 질겁했다,no,yes,1
agreement,verb-adj,1109,10049,질리다,verb,3: 그들이/은 질린다 can be seen as my thought about them ,그들이/은 질린다/질렸다,yes,no,no,no,no,no,,,나는 질린다/질렸다,no,yes,1
agreement,noun-adj,1113,10050,질색하다,verb,,그들은 질색한다,yes,no,no,no,no,no,,,나는 질색한다,no,yes,1
agreement,verb,1115,10052,질책하다,verb,,그들이/은 질책한다/질책했다,yes,no,no,no,no,no,,,나는 질책한다/질책했다,no,no,1
agreement,noun-adj,1118,10053,질투하다,verb,,그들이/은 질투한다/질투했다,yes,no,no,no,no,no,,,나는 질투한다/질투했다,no,yes,1
agreement,noun-adj,1132,10059,짜증내다,verb,1: action,그들이 짜증냈다,yes,no,no,no,no,no,,,나는 짜증냈다,no,yes,1
agreement,verb-adj,1135,10060,찔리다,verb,1: mentally; 2: emotional meaning (마음이+); 3: meaning as 'prick of conscience' ,그들이 찔렸다,yes,no,no,no,no,yes,yes,yes,나는 찔렸다,no,yes,1
agreement,verb-adj,1135,10060,찔리다,verb,1: physically; 2: physical meaning; 3: meaning as 'get pierced',그들은 찔렸다,yes,no,yes,no,no,yes,yes,yes,나는 찔렸다,no,yes,2
agreement,noun-adj,1144,10064,찬성하다,verb,,그들이 찬성했다,yes,no,no,no,no,no,,,나는 찬성했다,no,yes,1
agreement,verb,1145,10065,찬양하다,verb,,그들이/은 찬양한다/찬양했다,yes,no,no,no,no,no,,,나는 찬양한다/찬양했다,no,no,1
agreement,verb,1146,10066,참다,verb,,그들이/은 참는다/참았다,yes,no,no,no,no,no,,,나는 참는다/참았다,no,yes,1
agreement,verb,1153,10070,책망하다,verb,,그들이/은 책망한다/책망했다,yes,no,no,no,no,no,,,나는 책망한다/책망했다,no,yes,1
agreement,verb-adj,1159,10073,처지다,verb,,그들이/은 처진다/처졌다,yes,no,no,no,no,no,,,나는 처진다/처졌다,yes,yes,1
agreement,verb,1164,10076,체념하다,verb,,그들은 체념한다/체념했다,yes,no,no,no,no,no,,,나는 체념한다/체념했다,no,yes,1
agreement,noun-adj,1174,10081,축하하다,verb,,그들은 축하한다,yes,no,no,no,no,no,,,나는 축하한다,no,no,1
agreement,verb,1301,10089,혼비백산하다,verb,,그들이 혼비백산했다,yes,no,no,no,no,no,,,나는 혼비백산했다,no,yes,1
agreement,noun-adj,1306,10092,화내다,verb,1: action,그들은 화낸다,yes,no,no,no,no,no,,,나는 화낸다,no,yes,1
agreement,noun-adj,1312,10094,확신하다,verb,,그들은 확신한다,yes,no,no,yes,no,no,,,나는 확신한다,no,no,1
agreement,noun-adj,1337,10108,회개하다,verb,,그들이/은 회개한다/회개했다,yes,no,no,no,no,no,,,나는 회개한다/회개했다,no,yes,1
agreement,noun-adj,1345,10113,후회하다,verb,,그들이/은 후회한다/후회했다,yes,no,no,no,no,no,,,나는 후회한다/후회했다,no,yes,1
agreement,noun-adj,1351,10116,흠모하다,verb,,그들이 흠모했다,yes,no,no,no,no,no,,,나는 흠모했다,no,yes,1
agreement,noun-adj,1357,10118,흥나다,verb,,그들이 흥냈다,yes,no,no,no,no,no,,,나는 흥난다/흥났다,no,no,1
agreement,noun-adj,1363,10120,흥분하다,verb,1: positively excited; 2: mentally; 3: mentally,그들이/은 흥분한다/흥분했다,yes,no,no,no,no,yes,yes,yes,나는 흥분한다/흥분했다,no,yes,1
agreement,noun-adj,1363,10120,흥분하다,verb,1: sexually aroused; 2: physically; 3: physically,그들이/은 흥분한다/흥분했다,yes,no,yes,no,no,yes,yes,yes,나는 흥분한다/흥분했다,no,yes,2
agreement,noun-adj,1369,10123,희망하다,verb,,그들이 희망했다,yes,no,no,no,no,no,,,나는 희망했다,no,no,1
agreement,noun-adj,1373,10125,희희낙락하다,verb,,그들이 희희낙락했다,yes,no,no,no,no,no,,,나는 희희낙락했다,no,yes,1
agreement,noun-adj,1376,10127,힘내다,verb,,그들은 힘낸다,yes,no,no,no,no,no,,,나는 힘낸다,no,no,1
